customer_id,Churn
3322,Yes
3323,No
3324,Yes
3325,Yes
3326,Yes
3327,Yes
3328,Yes
3329,Yes
3330,Yes
3331,Yes
3332,Yes
3333,Yes
3334,Yes
3335,No
3336,Yes
3337,Yes
3338,Yes
3339,Yes
3340,No
3341,Yes
3342,Yes
3343,Yes
3344,Yes
3345,Yes
3346,No
3347,No
3348,No
3349,Yes
3350,Yes
3351,No
3352,Yes
3353,Yes
3354,Yes
3355,Yes
3356,Yes
3357,Yes
3358,Yes
3359,No
3360,Yes
3361,Yes
3362,Yes
3363,Yes
3364,Yes
3365,Yes
3366,No
3367,Yes
3368,Yes
3369,Yes
3370,Yes
3371,No
3372,Yes
3373,Yes
3374,Yes
3375,Yes
3376,Yes
3377,No
3378,Yes
3379,No
3380,Yes
3381,Yes
3382,Yes
3383,Yes
3384,Yes
3385,Yes
3386,Yes
3387,Yes
3388,Yes
3389,No
3390,Yes
3391,Yes
3392,Yes
3393,Yes
3394,No
3395,Yes
3396,Yes
3397,No
3398,Yes
3399,No
3400,No
3401,No
3402,No
3403,No
3404,Yes
3405,Yes
3406,No
3407,Yes
3408,No
3409,No
3410,Yes
3411,No
3412,Yes
3413,Yes
3414,No
3415,No
3416,No
3417,No
3418,Yes
3419,Yes
3420,Yes
3421,No
3422,No
3423,No
3424,Yes
3425,Yes
3426,No
3427,Yes
3428,Yes
3429,No
3430,Yes
3431,Yes
3432,Yes
3433,No
3434,Yes
3435,Yes
3436,Yes
3437,Yes
3438,Yes
3439,Yes
3440,Yes
3441,Yes
3442,Yes
3443,Yes
3444,No
3445,Yes
3446,Yes
3447,Yes
3448,No
3449,Yes
3450,No
3451,Yes
3452,Yes
3453,Yes
3454,Yes
3455,Yes
3456,Yes
3457,Yes
3458,Yes
3459,Yes
3460,Yes
3461,Yes
3462,Yes
3463,No
3464,No
3465,Yes
3466,Yes
3467,Yes
3468,No
3469,Yes
3470,Yes
3471,Yes
3472,Yes
3473,Yes
3474,Yes
3475,No
3476,No
3477,Yes
3478,Yes
3479,Yes
